Moving model to device:  cpu
Moving model to device:  cpu
         100647 function calls (94405 primitive calls) in 15.663 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000   20.006    5.001 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/popen_fork.py:36(wait)
       26    0.000    0.000    4.567    0.176 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:1265(_get_data)
       26    0.000    0.000    4.567    0.176 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:1119(_try_get_data)
       26    0.000    0.000    4.567    0.176 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/queues.py:98(get)
       26    0.000    0.000    4.563    0.175 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/connection.py:253(poll)
       26    0.000    0.000    4.563    0.175 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/connection.py:423(_poll)
        1    0.000    0.000    0.935    0.935 /Users/georgeyw/projects/timaeus/ih/src/ih/utils.py:64(load_hf_model)
        5    0.000    0.000    0.861    0.172 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/sessions.py:502(request)
        5    0.000    0.000    0.777    0.155 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/sessions.py:673(send)
        5    0.000    0.000    0.717    0.143 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/utils/_http.py:60(send)
        5    0.000    0.000    0.717    0.143 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/adapters.py:434(send)
        5    0.000    0.000    0.703    0.141 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connectionpool.py:595(urlopen)
        5    0.001    0.000    0.700    0.140 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connectionpool.py:380(_make_request)
        5    0.000    0.000    0.636    0.127 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connection.py:435(getresponse)
        5    0.000    0.000    0.634    0.127 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/http/client.py:1333(getresponse)
        5    0.001    0.000    0.633    0.127 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/http/client.py:313(begin)
      101    0.001    0.000    0.624    0.006 {method 'readline' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.624    0.125 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/http/client.py:280(_read_status)
        5    0.000    0.000    0.623    0.125 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/socket.py:690(readinto)
        5    0.000    0.000    0.623    0.125 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/ssl.py:1264(recv_into)
        5    0.000    0.000    0.623    0.125 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/ssl.py:1124(read)
        5    0.623    0.125    0.623    0.125 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.490    0.490 /Users/georgeyw/projects/timaeus/ih/src/ih/utils.py:89(load_hf_config)
     20/8    0.001    0.000    0.472    0.059 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/utils/_validators.py:102(_inner_fn)
        2    0.000    0.000    0.471    0.235 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/hf_api.py:4312(hf_hub_download)
        2    0.000    0.000    0.470    0.235 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1002(hf_hub_download)
        2    0.000    0.000    0.463    0.232 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1592(get_hf_file_metadata)
      4/2    0.000    0.000    0.463    0.231 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:375(_request_wrapper)
       18    0.000    0.000    0.399    0.022 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/utils/_pagination.py:26(paginate)
        3    0.000    0.000    0.398    0.133 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/sessions.py:593(get)
        2    0.000    0.000    0.313    0.157 /Users/georgeyw/projects/timaeus/ih/src/ih/utils.py:182(_check_model_exists)
        4    0.000    0.000    0.313    0.078 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/hf_api.py:1195(list_models)
 5800/200    0.003    0.000    0.195    0.001 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/nn/modules/module.py:1514(_wrapped_call_impl)
 5800/200    0.006    0.000    0.194    0.001 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/nn/modules/module.py:1520(_call_impl)
      200    0.003    0.000    0.193    0.001 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/transformer_lens/HookedTransformer.py:431(forward)
      200    0.000    0.000    0.170    0.001 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/_tensor.py:433(backward)
      200    0.001    0.000    0.169    0.001 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/autograd/__init__.py:149(backward)
      200    0.167    0.001    0.167    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
      200    0.003    0.000    0.141    0.001 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/transformer_lens/components.py:1128(forward)
        7    0.000    0.000    0.113    0.016 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/utils.py:764(should_bypass_proxies)
        7    0.000    0.000    0.111    0.016 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/urllib/request.py:2636(proxy_bypass)
      200    0.011    0.000    0.094    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/transformer_lens/components.py:516(forward)
        7    0.000    0.000    0.092    0.013 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/urllib/request.py:2622(proxy_bypass_macosx_sysconf)
        9    0.000    0.000    0.087    0.010 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/hf_api.py:2224(list_files_info)
        7    0.000    0.000    0.081    0.012 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/urllib/request.py:2554(_proxy_bypass_macosx_sysconf)
        7    0.080    0.011    0.080    0.011 {built-in method _socket.gethostbyname}
        6    0.000    0.000    0.074    0.012 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/utils.py:824(get_environ_proxies)
        5    0.000    0.000    0.070    0.014 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/sessions.py:751(merge_environment_settings)
     1400    0.002    0.000    0.065    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/fancy_einsum/__init__.py:127(einsum)
  602/596    0.000    0.000    0.064    0.000 {built-in method builtins.next}
      200    0.002    0.000    0.061    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/optim/optimizer.py:356(wrapper)
        5    0.000    0.000    0.060    0.012 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connectionpool.py:1088(_validate_conn)
        1    0.000    0.000    0.060    0.060 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connection.py:609(connect)
        6    0.002    0.000    0.058    0.010 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/sessions.py:159(resolve_redirects)
      200    0.036    0.000    0.055    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/devinterp/optim/sgld.py:90(step)
      800    0.023    0.000    0.051    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/transformer_lens/components.py:299(forward)
        1    0.000    0.000    0.050    0.050 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/sessions.py:303(rebuild_proxies)
        1    0.000    0.000    0.050    0.050 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/utils.py:862(resolve_proxies)
     1400    0.001    0.000    0.046    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/fancy_einsum/__init__.py:53(einsum)
     1400    0.004    0.000    0.046    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/functional.py:190(einsum)
        1    0.000    0.000    0.044    0.044 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connection.py:708(_ssl_wrap_socket_and_match_hostname)
        2    0.000    0.000    0.043    0.022 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:425(__iter__)
        2    0.000    0.000    0.043    0.022 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:381(_get_iterator)
        2    0.001    0.000    0.043    0.021 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:990(__init__)
        1    0.000    0.000    0.043    0.043 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/ssl_.py:397(ssl_wrap_socket)
     1400    0.040    0.000    0.040    0.000 {built-in method torch.einsum}
        1    0.027    0.027    0.027    0.027 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.025    0.025 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/transformer_lens/HookedTransformer.py:85(__init__)
      202    0.001    0.000    0.024    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/_compile.py:20(inner)
        1    0.000    0.000    0.023    0.023 <string>:2(__init__)
        1    0.000    0.000    0.023    0.023 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/transformer_lens/HookedTransformerConfig.py:201(__post_init__)
      200    0.000    0.000    0.023    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/devinterp/slt/sampler.py:18(call_with)
       13    0.006    0.000    0.022    0.002 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/urllib/request.py:2486(getproxies_environment)
        4    0.001    0.000    0.022    0.006 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/process.py:110(start)
      200    0.002    0.000    0.022    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/transformer_lens/HookedTransformer.py:228(input_to_embed)
        4    0.000    0.000    0.022    0.005 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/context.py:222(_Popen)
        4    0.000    0.000    0.022    0.005 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/context.py:281(_Popen)
     1803    0.021    0.000    0.021    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
     1859    0.020    0.000    0.020    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.020    0.002 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/nn/modules/module.py:1054(to)
        1    0.000    0.000    0.020    0.020 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/transformer_lens/utils.py:840(get_device)
        1    0.000    0.000    0.020    0.020 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/backends/mps/__init__.py:17(is_available)
        1    0.020    0.020    0.020    0.020 {built-in method torch._C._mps_is_available}
        4    0.000    0.000    0.020    0.005 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/popen_spawn_posix.py:30(__init__)
        4    0.001    0.000    0.020    0.005 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/popen_fork.py:15(__init__)
     94/9    0.000    0.000    0.020    0.002 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/nn/modules/module.py:807(_apply)
        4    0.002    0.000    0.019    0.005 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/popen_spawn_posix.py:38(_launch)
       54    0.000    0.000    0.019    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/nn/modules/module.py:1154(convert)
        5    0.001    0.000    0.018    0.004 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/util.py:447(spawnv_passfds)
      200    0.005    0.000    0.018    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/transformer_lens/utils.py:120(lm_cross_entropy_loss)
        5    0.017    0.003    0.017    0.003 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.017    0.017 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connection.py:197(_new_conn)
        1    0.000    0.000    0.017    0.017 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/connection.py:27(create_connection)
        1    0.000    0.000    0.016    0.016 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/ssl_.py:498(_ssl_wrap_socket_impl)
